headline,content,category,author,date
"임영웅·TV조선, 장애인복지시설에 3000만원 상당 공기청정기 기부","앞으로도 미스터트롯, 미스트롯에 보내주시는 국민들의 사랑과 성원에 보답하기 위해 멤버들과 함께 노력하겠다”고 전했다.황성주 굿네이버스 나눔마케팅본부장은 “지난 2월 <미스터트롯 TOP6 온라인 팬미팅> 수익금 전액을 기부한 것에 이어 꾸준한 나눔을 실천해주고 있는 티조컬처앤컨텐츠와 가수 임영웅 씨에게 감사드린다”며 “위드 코로나 시기를 맞아 굿네이버스는 복지 사각지대 개선과 소외된 이웃에 대한 빈틈없는 지원을 위해 더욱 노력하겠다”고",문화·라이프 > 문화 일반 |,최보윤 기자 |,2021.06.23
"임영웅, TV조선과 3천만원 상당 공기청정기 기부..선한 영향력의 좋은 예 [공식]","앞으로도 미스터트롯, 미스트롯에 보내주시는 국민들의 사랑과 성원에 보답하기 위해 멤버들과 함께 노력하겠다""고 말했다.황성주 굿네이버스 나눔마케팅본부장은 ""지난 2월 '미스터트롯 TOP6 온라인 팬미팅' 수익금 전액을 기부한 것에 이어 꾸준한 나눔을 실천해주고 있는 티조컬처앤컨텐츠와 가수 임영웅 씨에게 감사드린다""며 ""위드 코로나 시기를 맞아 굿네이버스는 복지 사각지대 개선과 소외된 이웃에 대한 빈틈없는 지원을 위해 더욱 노력하겠다""고 밝혔다.한편",연예 > 연예 포토 |,스포츠조선 = 김수현 기자 |,2021.06.22
"임영웅, TV조선과 3천만원 상당 공기청정기 기부…선한 영향력ing","앞으로도 미스터트롯, 미스트롯에 보내주시는 국민들의 사랑과 성원에 보답하기 위해 멤버들과 함께 노력하겠다""고 말했다.황성주 굿네이버스 나눔마케팅본부장은 ""지난 2월 '미스터트롯 TOP6 온라인 팬미팅' 수익금 전액을 기부한 것에 이어 꾸준한 나눔을 실천해주고 있는 티조컬처앤컨텐츠와 가수 임영웅 씨에게 감사드린다""며 ""위드 코로나 시기를 맞아 굿네이버스는 복지 사각지대 개선과 소외된 이웃에 대한 빈틈없는 지원을 위해 더욱 노력하겠다""고 밝혔다.'",연예 > 연예 포토 |,스포츠조선 = 백지은 기자 |,2021.06.22
"[Mint] 반갑다 비행기, 기다렸다 해외여행, 다시보자 관광산업
C01면","준비 중이다. 국내에서는 백신 관광에 대한 수요는 크지 않지만, 코로나 백신 접종자에게 자가 격리를 면제하는 괌과 대만, 두바이, 스위스, 하와이 등의 여행 상품이 앞다퉈 출시되고 있다.하지만 ‘포스트 코로나(post- corona·신종 코로나 대유행 이후)’ 시대의 여행은 이전과 확연히 달라진 모습을 보이고 있다. 벌써 3가지 트렌드 변화가 나타난다.먼저 1인 혹은 소규모 그룹이 일정을 자유롭게 조정할 수 있는 상품을 찾는 수요가 늘었다. 여행",경제 > Mint |,김지섭 기자 |,2021.06.18
"100년 전 콜레라와 2021년 코로나, 인간의 어리석음은 왜 되풀이 되나","코로나 이전, 이른바 ‘BCBefore Corona’ 시절에 이 영화를 봤다면, 대부분의 관객들은 이 부부의 사랑과 갈등에 포커스를 맞춰 영화를 감상했을 것이다. 이는 영화의 애초 기획 의도와도 일치한다.",월간산 > 포커스뉴스 |,글 신용관 조선뉴스프레스 기획취재위원 |,2021.06.09
"1300명 장례 치른 ‘코로나 전사’, 정작 그의 마지막 돕는 이 없었다",인도에서 코로나로 숨진 1300명이 넘는 시민의 장례를 치러줘 ‘코로나 전사'(Corona Warrior)로 칭송받던 60대 퇴직 공무원이 정작 본인이 코로나에 걸리자 제대로 병상조차 구하지 못해 한 달 만에 세상을 떠났다. .지난 4일 인도 언론 더타임스오브인디아는 인도 마하라슈트라주 나그푸르시에 사는 퇴직 공무원 찬단 님제(67)가 지난달 초 코로나 확진 판정을 받은 뒤 같은 달 26일 숨졌다고 보도했다.현지 매체에 따르면 인도 중앙정부 퇴직,국제 > 아시아 |,장근욱 기자 |,2021.06.07
"조선호텔 최상급 브랜드 ‘조선 팰리스’, 서울 강남에 개관",‘위드 코로나’를 위한 다각적인 서비스도 마련했다. 전 객실에는 자동 UVC 살균장치가 도입했으며 공기청정·가습기능 역시 객실 내부 필터로 장착돼 객실 컨디션을 쾌적한 상태로 유지한다.,문화·라이프 > 여행 |,디지틀조선일보 유영훈 |,2021.06.04
"대한핸드볼협회, 'SNS 통한 활성화' 위해 대학생 크리에이터 모집","[OSEN=강필주 기자] 대한핸드볼협회가 최신 SNS트렌드 반영을 통한 핸드볼 활성화를 위해 대학생 크리에이터를 모집한다고 27일 밝혔다.대한핸드볼협회 대학생 크리에이터는 올해 6월부터 내년 4월까지 10개월동안 위드 코로나 시기에 맞춰 핸드볼 활성화를 위한 온라인 콘텐츠 제작 활동을 한다.스포츠마케팅과 콘텐츠 제작에 관심이 있는 대학생(휴학생 포함)이면 누구나 지원이 가능하며, 대한핸드볼협회는 서류 심사와 면접을 거쳐 총8명을 선발할 계획이다.",스포츠 > 스포츠 포토 |,OSEN |,2021.05.27
"철원 다슬기, 평창 더위사냥… 전국 여름 축제, 올해도 줄줄이 취소
A12면","코로나와 공존해야 하는 ‘위드 코로나’ 시대를 돌파하기 위한 조치다. 부산시는 지난달 열린 ‘낙동강 유채꽃 축제’를 비대면과 온라인, ‘찾아가는 축제’ 방식으로 바꿔 진행했다. 이전까지는 시민들이 대저생태공원 유채꽃밭에 직접 가야 했지만, 올해는 서면역 등에 미니 유채 정원을 꾸미고, 500여 가정에 유채꽃을 배달했다. 노란색으로 칠한 시내버스가 곳곳을 누비며 시민들의 눈길을 끌었다.",사회 > 사회 일반 |,정성원 기자 |,2021.05.22
"“위드 코로나 시대, 개별 여행객 위한 모바일 플랫폼 마케팅으로 위기 극복”","경제·사회·문화 등 모든 분야가 코로나의 충격과 영향을 피할 수 없고, 전 세계는 아직도 바이러스와 힘든 싸움을 벌이고 있다. 그 중에서도 문화관광에 끼친 피해는 유독 더 심했다. 지난해 초 대구경북은 코로나로 가장 먼저 큰 피해를 입었다. 모임과 장소이동이 제한되다 보니 관광산업이 직격탄을 맞게 된 것도 어찌보면 당연한 결과다. 그러나 경북도는 신속하고 ...",스페셜 > 특집섹션 |,권광순 기자 |,2021.04.28
"현대프리미엄아웃렛 김포점, 수도권 서부 최대 '키즈 전문관' 열어","아울러 본관에만 있던 유모차 대여소를 키즈 전문관에 추가 배치하고, 전체 대여 유모차 수를 20% 확대했다.현대백화점 관계자는 ""자녀와 함께 현대프리미엄아울렛 김포점을 찾는 고객들이 위드 코로나 시대에도 타인과의 접촉을 줄이고 안전한 쇼핑을 즐길 수 있도록 1층 전체를 키즈 전문관으로 탈바꿈해 선보이게 됐다""고 말했다.",조선비즈 > 유통 |,이선목 |,2021.04.25
"‘포스트 코로나’ 시대 대비… 첨단 기술 결합한 스마트 의료기기·병원, 국민 건강 증진에 기여","코로나19가 세계를 강타한 지도 어느새 1년이 훌쩍 흘렀다. 최근 세계 각국에서 백신 접종이 시작되며 인류는 방역과 일상이 공존하는 ‘위드 코로나(With corona)’ 시대를 살아가고 있다. 코로나19가 장기화하면서 코로나 블루(우울)에 빠지는 사람들도 적지 않다. 건강에 대한 의식도 자연스럽게 변했다. 집에 머무는 시간이 늘고, 다중 이용시설인 헬스장과 체육시설 이용에 제한이",스페셜 > 특집섹션 |,대한민국 메디컬 헬스케어 대상 특별 취재팀 |,2021.04.22
"Greece Relaxes Some Traveler Restrictions, Despite Criticism from Health Officials","ions, many Greeks are watching such experiments and defying local lockdowns, taking to the streets and staging so-called "" corona-parties."" Many of those who are staying away from the block parties and observing restrictions say they find it unfair th",영문조선 > World |,VOA News |,2021.04.21
"조선호텔앤리조트, 오는 5월 25일 최고급 브랜드 '조선 팰리스' 개관","‘위드 코로나(코로나의 일상화)’ 시대에 맞춰 모든 객실에 자외선 살균시스템과 공기청정·가습시스템을 적용했고, 에어드레서(의류관리기기)를 마련했다. 비대면 서비스를 선호하는 이용객에게는 로봇 집사인 ‘로열 스태프 라이언’이 객실 용품 등을 전달해준다.조선 팰리스는 개관일부터 오는 8월 31일까지 이용할 수 있는 ‘로열 인비테이션 투 조선 팰리스’ 패키지를 판매한다.",조선비즈 > 유통 |,유한빛 |,2021.04.15
"New Vaccines No 'Guarantee of Victory' over COVID, Experts Say","A group of international public health experts says a successful rollout of new vaccines is ""no longer a guarantee of victory"" over the coronavirus pandemic. In an essay first published Monday in the ...",영문조선 > World |,VOA News |,2021.04.07
데이터가 곧 돈… 책 'AI(인공지능) 시대의 데이터 경제학',"데이터 기반 비대면 경제의 일반화는 포스트코로나(Post Corona) 시대의 중요한 비대면 비즈니스 변화가 전망된다. 또 디지털 비즈니스 혁신을 통해 '바코드 비즈니스'에서 'QR코드 비즈니스'로 변화하면서, 카카오페이와 디지털화폐 및 암호 화폐인 비트코인이 확산되는 새로운 경제변화를 만나고 있다. 대부분의 경영자는 디지털 혁신을 통한 '빅데이터와 인공지능'을 어떻게 활용해야 하는가에 관심을 갖고 있다.",헬스조선 > 건강뉴스 |,이금숙 헬스조선 기자 |,2021.03.30
[오늘의 키워드] C세대,"'코로나(Corona)' 또는 '위기(Crisis)'라는 뜻의 영단어 앞글자를 따와 붙인 이름이다. CNN 방송의 최근 보도에 따르면 전문가들은 C세대는 이전 세대보다 기술 친화적인 특징을 갖는다고 진단했다. 수업, 쇼핑, 전시회 방문 등 다양한 활동을 온라인에서 경험하면서 기기 활용에 익숙해지기 때문이다. 미국소아과학회(AAP)는 이들이 '코로나 블루' 같은 심리·정신적 문제를 겪을 수도 있다고 지적했다.",어린이조선 > 시사뉴스 |,최지은 기자 |,2021.03.29
6월 열리는 대구국제뮤지컬페스티벌 초청작 3개 등 온·오프라인 병행,올해 행사는 코로나로 인해 헹사 규모가 다소 축소된 것 뿐 아니라 코로나 시대에 맞춰 온·오프라인을 병행해 진행하게 된다.DIMF를 운영하는 주관기관인 사단법인 대구국제뮤지컬페스티벌은 “올해 행사는 위드코로나(With-코로나)시대에 맞춰 온·오프라인을 병행하는 글로벌 축제로 운영하는 한편 코로나 확산으로 피해를 입은 공연예술의 지원과 안정적인 창작환경을 조성하는데 주력할 방침”이라고 밝혔다.,스페셜 > 특집섹션 |,박원수 기자 |,2021.03.29
"서울, 네덜란드 헤이그·미주 캐나다 이어 Hybrid City Alliance 회원도시 합류","온·오프라인 병행 행사가 가능한 도시 인프라를 구축하고 현지 파트너와 연결하는 등 하이브리드 행사를 적극적으로 지원하기 위한 활동을 계획 중이다.김은미 서울관광재단 MICE지원팀장은 ""Hybrid City Alliance 회원사들과 함께 각 도시별 전문가 그룹의 자문 및 업계와의 협업을 통해 위드 코로나 시대에 하이브리드 MICE 행사 개최를 위한 새로운 지원 방향과 방식을 고민할 예정이다""라고 말했다.조민정 기자 [email]",문화·라이프 > 여행 |,스포츠조선=조민정 기자 |,2021.03.24
"제주, K리그 최초 <스마트 스타디움 #내 손안에 전광판> 정식 런칭",[OSEN=이승우 기자] '위드코로나 시대'를 맞이해 제주유나이티드가 새로운 직관 패러다임을 열었다.제주가 K리그 최초로 홈 구장  Wi-Fi를 활용하는 웹사이트(온라인 플랫폼) 기반의 장내 축구 몰입 콘텐츠 을 선보인다.제주는 지난 6일 전북 현대와의 K리그 1 홈 개막전부터 테스트 운영을 진행한 을 다가오는 20일 광주FC와 6R 홈경기에서 정식 런칭한다.코로나19 예방을 위해 생활 속 거리두기를 진행하면서도 팬들의 애정과 관심이 식지 않도록,스포츠 > 스포츠 포토 |,OSEN |,2021.03.17
"송가인, 단독 출연..추리여신 변신 성공할까[('너목보8')공식]","지난 12월 정규 2집 ‘몽(夢)’을 발매한 송가인은 더블 타이틀 곡 ‘꿈’과 ‘트로트가 나는 좋아요’로 ‘위드 코로나’ 시대의 리스너를 음악으로 치유했다.또한 송가인은 KBS2 ‘트롯 전국체전’에서 전라 코치로 트로트 후배를 물심양면으로 이끌었다. 13일과 20일에는 ‘트롯 전국체전’ 전국투어 콘서트의 공백기를 채우기 위해 준비된 ‘트롯 전국체전 스페셜 갈라쇼’에 출연하고, 스핀오프 프로그램인 ‘트롯 매직유랑단’에서는 단장으로서 후배들에게 예능감을",연예 > 연예 포토 |,OSEN |,2021.03.11
고객이 남긴 데이터로 라이프스타일 이해하라,"기업들의 헌신적인 노력과 열정에 다시 한번 박수를 보내며 기업들의 지속 가능한 성장을 위해 나아가야 할 방향을 제시하고자 한다.먼저 위드 코로나 시대에 맞춘 전략적 인재 육성과 조직 문화 개선이 필요하다. 이를 위해서는 학습자 스스로 현장의 문제를 해결할 수 있도록 하는 스마트 러닝이나, 짧은 시간에 원하는 지식과 정보를 얻을 수 있도록 하는 마이크로 러닝 등과 같은 인재 성장 인프라를 구축해야 한다.",스페셜 > 특집섹션 |,이상윤·KMAC 기업가치진단본부 본부장 |,2021.02.26
"포스트 코로나 다시 컨택트 시대로…""1위 유통 브랜드만 생존""","포스트 코로나 전략 세워야 쿠시먼앤드웨이크필드 전문가들은 유통업체가 '공간을 효율적으로 사용하는 법'에 초점을 맞춰야 한다고 조언했다. 김성순 리테일부문 총괄 전무는 ""공간을 효율적으로 활용하는 포스트 코로나(post- corona·코로나 이후) 전략을 세워야 한다""고 말했다. 특히 이들은 출퇴근길 같은 생활상권에 주목해야 한다고 강조했다. 신인철 자산관리서비스 상무는 ""코로나가 상권에 미친 영향은 근접 배후 수요와 입지에 따라 달랐는데,",조선비즈 > 유통 |,유한빛 |,2021.02.24
한국화랑협회장에 황달성 금산갤러리 대표,"황달성 신임회장은 “침체돼 있는 한국미술시장에 다시금 활기를 불러오기 위해서는 위드코로나 시대에 대응하는 체제 정비와 이를 발판으로 한 글로벌화로의 도약이 중요하다” 며 입후보자 소견서를 통해 미술시장의 규모확대, 시각예술 제도개선에 대한 적극적 움직임, 키아프 아트 서울의 질적·양적인 성장 등의 포부를 밝혔다.",아트뉴스 |,아트조선 김슬기 에디터 |,2021.02.22
"[Mint] ‘코로나 2년차’ 2021년 채용 시장 트렌드 5
C04면","끊임없는 위협에도 새해는 밝았고, 취업 시즌도 어김없이 개막했다. 작년엔 실물 경기 침체와 사회적 거리 두기로 인해 몇 차례나 취업 시계가 멈췄지만, ‘코로나 2년차’인 올해는 다르다. 1년간 ‘위드 코로나(with corona)’ 생존법을 찾은 기업들은 올해 각종 리스크를 최소화하는 채용 방식을 더 적극적으로 활용하려 한다. 말 그대로 채용 시장에도 뉴 노멀(New Normal·새로운 표준)이 확립되는 해가 될지 모른다. Mint가 2021",경제 > Mint |,이태동 기자 |,2021.02.19
[멈춰선 제주]③ ‘위드 코로나’ 강수 두는 특급호텔...갈 길 먼 세계화,"코로나19가 일상화된 ‘위드 코로나(with Corona)’ 시나리오와 코로나 사태가 종식되는 ‘포스트 코로나(post Corona)’ 시나리오 모두에 적합한 방향은 시설의 고급화와 다양한 경험을 제공하는데 있다고 판단한 것이다.지난해 말 개장한 제주 드림타워에는 5성급 호텔인 ‘그랜드 하얏트 제주’가 영업을 시작했고, 지난 달에는 조선호텔앤리조트의 ‘그랜드 조선 제주’가 문을 열었다.",조선비즈 > 유통 |,유한빛 |,2021.02.15
“걸으며 ‘코로나 블루’ 극복”... 지난해 올레길 완주자 크게 늘어,"코로나19 장기화로 인한 우울 증세인 이른바 ‘코로나 블루(Corona Blue)’를 극복하기 위해 제주올레를 찾은 여행객이 크게 늘어난 것으로 나타났다.사단법인 제주올레에 따르면 지난해 제주 올레길 26개 코스 완주자는 총 2,778명으로 2019년 완주자 1624명에 비해 71% 증가했다.",문화·라이프 > 여행 |,제주행플특별취재팀 |,2021.02.05
"재택근무 지겨워 떠난다, 몰디브 리조트까지 ‘워캉스’
C04면","인도양 몰디브섬의 고급 리조트 ‘바카루 몰디브스’는 지난해 10월부터 ‘워크 웰(Work Well)’이라는 패키지 상품을 내놨다. 휴양지에서 웬 ‘일(work)’이냐 싶지만, 이 패키지는 업무에 자주 쓰이는 프린터 기기와 각종 사무용품은 물론 개인 비서 역할을 하는 전속 직원까지 지원한다. 바닷가에 마련된 야외 사무실에선 초고속 와이파이(WIFI) 접속이 ...",경제 > Mint |,안상현 기자 |,2021.02.04
[기고] 보수 유튜버들이 퍼날랐던 미 대선 음모론의 결말,"악의 세력을 궤멸할 것이라고 확신하고 있었다.독일 CIA 전산센터 습격설 등 황당특히 지난해 미국에서 음모론이 급증한 것은 코로나19로 대면접촉이 급감하고 소셜미디어와 유튜브 등 온라인 소통이 급증하면서 코로나 대유행( corona pandemic)보다 더 무서운 ‘인포데믹(infordemic)’, 즉 ‘정보전염병’ 현상 때문이라는 분석이 나오고 있다. 그동안 음모론에 따른 가짜뉴스에는 황당한 것이 많았다. 미군의 독일 소재 CIA 전산센터 습격",주간조선 |,김충남 |,2021.01.29
"[Mint] “언제 어디서 얼마나 일할지, 유연성을 주면 직원 55%가 성과 더 낸다”
C04면",신종 코로나 팬데믹(대유행)은 ‘BC(Before Corona)’와 ‘AC(After Corona)’라는 말이 나올 만큼 세계인의 삶을 완전히 바꿨다. 그중에도 일하는 방식의 변화는 가장 극적이다. 아침에 회사로 출근해 저녁에 퇴근하는 일상은 더 이상 직장인들의 ‘루틴(routine·반복되는 일)’이 아니다.,경제 > Mint |,김지섭 기자 |,2021.01.29
'세번째 임기 시작' 정몽규 대한축구협회장 취임일성은 'MOVING FORWARD!',"위드 코로나' 시대, 정 회장이 제시한 비전은 6가지였다. 첫째, 여자 축구 발전 및 저변확대다. 정 회장은 ""여자축구는 최근 국제축구연맹(FIFA)를 비롯한 전 세계 축구계의 화두이자 블루오션이다. 이미 문화체육관광부도 여자축구 활성화에 큰 관심을 기울이고 있다. 또 여자축구 공식 파트너로 신세계그룹과 협약을 맺고 발전을 위한 재원을 마련했다""며 ""향후 적극적인 투자를 통해 여자축구 발전의 큰 전환점을 만들겠다""고 했다.",스포츠 > 스포츠 포토 |,스포츠조선=박찬준 기자 |,2021.01.27
"코로나가 판 키운 폐기물 산업, 악취도 재활용 분류도 AI로봇에 맡겨!
B07면","신종 코로나 대유행으로 일회용품 사용량이 크게 늘었다. 자연히 쓰레기도 폭증세다. 마스크 같은 방역용품과 의료 소모품 폐기물은 물론, 인터넷 쇼핑과 음식 배달이 늘어나며 생활 쓰레기도 넘쳐난다. 전 세계가 비슷한 상황을 겪으면서 ‘글로벌 폐기물 대란’ 우려까지 나온다.이런 와중에 미소 짓는 기업들이 있다. 폐기물을 수거해 소각, 분해, 매립, 재활용 등의 ...",경제 > Mint |,윤수정 기자 |,2021.01.11
"[유동성의 역습]② 한겨울 경기, 한여름 자산시장… ""가격조정, 시한폭탄 될수도""","받침 되지 않은 채, 자산시장에만 자금이 쏠리면서 양극화는 점차 심화되고 있다는 점이다. 한쪽에서는 유동성 폭우가 쏟아지고 있지만, 다른 한쪽에서는 유동성 가뭄에 시달리고 있는 것이다.이미 시장에서는 ‘코로나 디바이드( corona divide)’라는 말이 나온다. 코로나19로 근로 소득자와 자산가 사이의 빈부격차가 더욱 늘어나고, 자산 역시 기업의 실적에 기반한 것이 아니라는 점에서 ‘버블(거품)’이라는 것이다. 경제 전문가들은 ""향후 급격한",조선비즈 > 정책 |,박성우 |,2021.01.04
"[Mint] 파워 슈트 버리고 ‘파워 캐주얼’
B04면","자동차 부품회사에서 근무하는 직장인 오수향(37)씨는 지난해 신종 코로나 사태 이후 단 하루도 치마나 원피스를 입고 출근한 적이 없다. 재작년까지는 화려한 블라우스와 치마·원피스, 높은 구두를 즐겨 착용했다. 오씨는 “12㎝ 높이 하이힐을 신고 다녔던 옛 시절은 이제 기억도 나지 않는다”며 “2020년엔 허리가 고무줄로 된 정장 바지, 부드러운 니트, 경량...",경제 > Mint |,한경진 기자 |,2021.01.04
"코로나 코마, 산스장 들어보셨나요... 코로나가 만든 신조어들
A08면",그중 가장 슬픈 말은 역시 코로나로 인한 우울한 마음을 뜻하는 ’코로나 블루(Corona Blue)‘였다.,문화·라이프 |,김성현 기자 |,2021.01.02
"악수의 종말, 가족·집의 재발견… 정부가 ‘디지털 빅브러더’로
A08면","“앞으로의 세계는 ‘코로나 이전(Before Corona)’과 ‘코로나 이후(After Corona)’로 나뉠 것이다.”‘렉서스와 올리브 나무' 같은 베스트셀러 저자이자 뉴욕타임스 칼럼니스트인 토머스 프리드먼의 단언처럼, 코로나 바이러스가 끝나도 세상은 그 이전으로 결코 돌아가지는 않을 것이라는 전망이 쏟아진다. ‘포스트 코로나(코로나 이후)’의 미래는 무엇이 달라질까.",문화·라이프 |,김성현 기자 |,2021.01.02
"""국민 트로트 탄생했다""..송가인, 신곡 '꿈' '트로트가 나는 좋아요' 극찬","더하여 노래에서 반복되는 ‘에헤라디야~’에는 현실을 신명나게 이겨보자는 염원도 담겨있다.정규 2집 ‘몽(夢)’은 2020년 한해, ‘위드 코로나’라는 악몽(惡夢)을 견뎌온 팬들을 위로하고 함께 미래의 광명을 찾아 화서지몽(華胥之夢 좋은 꿈)을 꾸자는 ‘국민 비타민’ 송가인의 응원의 메시지를 담았다. ",연예 > 연예 포토 |,OSEN |,2020.12.27
[국내뉴스] “코로나 끝나면 여행가고 싶다” 69.6%,"코로나 블루를 극복하는 데 문화와 관광이 도움이 된다는 응답은 73.1%로 위드-코로나, 포스트-코로나를 위한 문화·관광의 중요성이 다가왔다. 관광분야 조사에서는 2021년에 코로나19가 종식된다면, 40~60대는 ‘국내여행을 갈 것’(81.1%), 20~30대는 ‘해외여행을 갈 것’(59.8%)이라는 응답이 높았다.",월간산 > 포커스뉴스 |,글 월간산 편집진 |,2020.12.24
"젊고 혁신적인 50代 전진 배치, 위기 정면 돌파
E06면","신동빈 롯데그룹 회장은 지난 7월 “코로나와 함께하는 ‘위드 코로나’ 시대가 내년 말까지 계속될 것 같다”며 “경제 상황이 어렵다고 너무 위축되거나 단기 실적에 얽매이지 말고, 장기적인 측면에서 본업의 혁신을 통한 경쟁력 강화에 노력해달라”고 당부했다. 이에 롯데는 소비 트렌드와 라이프 스타일, 산업구조의 변화를 분석하고 이에 신속하게 대응하며 지속 성장을 위한 경쟁력 강화에 나서고 있다.",경제 > 산업·재계 |,신은진 기자 |,2020.12.24
"[국내뉴스] 하나투어, 자가격리 없는 지역으로 해외여행 상품 판매","하나투어 관계자는 “위드 코로나 속 안전한 해외여행 상품의 새로운 기준을 제시하고자 안전기준이 강화된 해외여행 상품을 준비했다”며 “방역 안전망이 확인된 숙소와 항공기, 차량 등 안전이 확인된 동선으로 일정을 구성했다”고 말했다.",월간산 > 포커스뉴스 |,글 월간산 편집진 |,2020.12.23
[Newstalk] Corona Christmas,"[Talk] News in English (level 2) A Czech Christmas ornament-maker adds tiny masks to the country's traditional golden pigs. According to Czech customs, golden pigs bring luck and joy to people who fas...",어린이조선 > 지난배움터 |,|,2020.12.23
"송가인, 컴백 맞아 더 예뻐졌다..간절한 소망담은 정규 2집 '몽'[공식]","그 중 하나인 '트로트가 나는 좋아요'는 본래 송가인의 정규 2집을 위해 탄생한 곡이었으나, '위드 코로나' 시대를 살아가고 있는 국민들에게 에너지를 주기 위해 KBS2 '트롯 전국체전'에서 선공개되었다. 90년대 레트로풍 댄스곡을 연상시키는 멜로디컬한 선율과 원곡자 송가인의 풍부한 목소리를 담았다.또한 송가인의 정규 2집은 가수 송가인이 걸어온 길을 되돌아보는 의미로 '송가인'이라는 이름을 알린 '한 많은 대동강'부터 '용두산 엘레지'까지 다수의",연예 > 연예 포토 |,OSEN |,2020.12.21
